: 'Full', 'color': 'Black / Red', 'ratings-count': 0, 'price': ''}, 

{'name': 'SeaSonic S12III', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MWE', 'form-factor': 'ATX', 'efficiency-rating': '80+', 'wattage': '500 W', 'modular': False, 'color': 'Black', 'ratings-count': 1, 'price': ''}, 

{'name': 'Cooler Master MasterWatt', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 4, 'price': '€74.90'}, 

{'name': 'Gigabyte GP-G750H', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Semi', 'color': 'Black', 'ratings-count': 0, 'price': '€99.90'}, 

{'name': 'XFX XT', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '500 W', 'modular': False, 'color': '', 'ratings-count': 1, 'price': '€65.92'}, 

{'name': 'EVGA SuperNOVA G1+', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '650 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 4, 'price': ''}, 

{'name': 'SeaSonic PRIME Ultra Titanium', 'form-factor': 'ATX', 'efficiency-rating': '80+ Titanium', 'wattage': '1000 W', 'modular': 'Full', 'color': '', 'ratings-count': 0, 'price': '€269.82'}, 

{'name': 'Thermaltake Smart Pro RGB', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 4, 'price': ''}, 

{'name': 'Silverstone ST30SF', 'form-factor': 'SFX', 'efficiency-rating': '80+ Bronze', 'wattage': '300 W', 'modular': False, 'color': '', 'ratings-count': 7, 'price': ''}, 

{'name': 'EVGA BQ', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Semi', 'color': '', 'ratings-count': 11, 'price': ''}, 

{'name': 'Cooler Master MWE Gold', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '550 W', 'modular': 'Full', 'color': 'Black', 'ratings-count': 0, 'price': ''}, 

{'name': 'Corsair Professional', 'form-factor': 'ATX', 'efficiency-rating': '80+ Platinum', 'wattage': '1200 W', 'modular': 'Full', 'color': '', 'ratings-count': 5, 'price': '€205.92'}, 

{'name': 'Corsair RMx', 'form-factor': 'ATX', 'efficiency-rating': '80+ Gold', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 60, 'price': ''}, 

{'name': 'EVGA B3', 'form-factor': 'ATX', 'efficiency-rating': '80+ Bronze', 'wattage': '750 W', 'modular': 'Full', 'color': '', 'ratings-count': 1, 'price': ''}]
13:18:43 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ clear

13:20:18 | benjaminlinux | ~/github/pcbuildapp/pcbuildapp $ python3 temp_1.py 
Total CPU pages: 12
[

{'name': 'AMD Ryzen 5 2600', 'core-count': 6, 'core-clock': '3.4 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 188, 'price': '€152.90'}, 

{'name': 'AMD Ryzen 7 2700X', 'core-count': 8, 'core-clock': '3.7 GHz', 'boost-clock': '4.3 GHz', 'tdp': '105 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 136, 'price': '€297.00'}, 

{'name': 'Intel Core i9-9900K', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '5 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 46, 'price': '€499.00'}, 

{'name': 'AMD Ryzen 5 2600X', 'core-count': 6, 'core-clock': '3.6 GHz', 'boost-clock': '4.2 GHz', 'tdp': '95 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 76, 'price': '€184.88'}, 

{'name': 'Intel Core i7-8700K', 'core-count': 6, 'core-clock': '3.7 GHz', 'boost-clock': '4.7 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 232, 'price': '€377.99'}, 

{'name': 'Intel Core i5-9600K', 'core-count': 6, 'core-clock': '3.7 GHz', 'boost-clock': '4.6 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 40, 'price': '€256.89'}, 

{'name': 'Intel Core i7-9700K', 'core-count': 8, 'core-clock': '3.6 GHz', 'boost-clock': '4.9 GHz', 'tdp': '95 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': False, 'ratings-count': 42, 'price': '€412.89'}, 

{'name': 'AMD Ryzen 3 2200G', 'core-count': 4, 'core-clock': '3.5 GHz', 'boost-clock': '3.7 GHz', 'tdp': '65 W', 'integrated-graphics': 'Radeon Vega 8', 'simultaneous-multithreading': False, 'ratings-count': 71, 'price': '€93.20'}, 

{'name': 'AMD Ryzen 5 1600', 'core-count': 6, 'core-clock': '3.2 GHz', 'boost-clock': '3.6 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 313, 'price': '€134.89'}, 

{'name': 'Intel Core i5-9400F', 'core-count': 6, 'core-clock': '2.9 GHz', 'boost-clock': '4.1 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': False, 'ratings-count': 4, 'price': '€149.00'}, 

{'name': 'AMD Ryzen 7 2700', 'core-count': 8, 'core-clock': '3.2 GHz', 'boost-clock': '4.1 GHz', 'tdp': '65 W', 'integrated-graphics': 'None', 'simultaneous-multithreading': True, 'ratings-count': 15, 'price': '€219.90'}, 

{'name': 'AMD Ryzen 5 2400G', 'core-count': 4, 'core-clock': '3.6 GHz', 'boost-clock': '3.9 GHz', 'tdp': '65 W', 'integrated-graphics': 'Radeon Vega 11', 'simultaneous-multithreading': True, 'ratings-count': 49, 'price': '€129.89'}, 

{'name': 'Intel Core i7-8700', 'core-count': 6, 'core-clock': '3.2 GHz', 'boost-clock': '4.6 GHz', 'tdp': '65 W', 'integrated-graphics': 'Intel UHD Graphics 630', 'simultaneous-multithreading': True, 'ratings-count': 36, 'price': '€309.90'}, 

